Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (bskt.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1302645983
f_symptr=0x00001FF6
f_nsyms=456
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16485
proc_type=0x0000688F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
2A3FFC3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000376
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x00000416
s_nreloc=0
s_nlnno=446
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
List Line Number: l_lstlnno=492, l_paddr=0x0000019D
List Line Number: l_lstlnno=494, l_paddr=0x0000019E
List Line Number: l_lstlnno=495, l_paddr=0x0000019F
List Line Number: l_lstlnno=496, l_paddr=0x000001A0
List Line Number: l_lstlnno=497, l_paddr=0x000001A1
List Line Number: l_lstlnno=498, l_paddr=0x000001A2
List Line Number: l_lstlnno=499, l_paddr=0x000001A3
List Line Number: l_lstlnno=500, l_paddr=0x000001A4
List Line Number: l_lstlnno=502, l_paddr=0x000001A5
List Line Number: l_lstlnno=503, l_paddr=0x000001A6
List Line Number: l_lstlnno=504, l_paddr=0x000001A7
List Line Number: l_lstlnno=505, l_paddr=0x000001A8
List Line Number: l_lstlnno=506, l_paddr=0x000001A9
List Line Number: l_lstlnno=507, l_paddr=0x000001AA
List Line Number: l_lstlnno=508, l_paddr=0x000001AB
List Line Number: l_lstlnno=509, l_paddr=0x000001AC
List Line Number: l_lstlnno=512, l_paddr=0x000001AD
List Line Number: l_lstlnno=513, l_paddr=0x000001AE
List Line Number: l_lstlnno=514, l_paddr=0x000001AF
List Line Number: l_lstlnno=515, l_paddr=0x000001B0
List Line Number: l_lstlnno=516, l_paddr=0x000001B1
List Line Number: l_lstlnno=517, l_paddr=0x000001B2
List Line Number: l_lstlnno=518, l_paddr=0x000001B3
List Line Number: l_lstlnno=520, l_paddr=0x000001B4
List Line Number: l_lstlnno=521, l_paddr=0x000001B5
List Line Number: l_lstlnno=523, l_paddr=0x000001B6
List Line Number: l_lstlnno=524, l_paddr=0x000001B7
List Line Number: l_lstlnno=525, l_paddr=0x000001B8
List Line Number: l_lstlnno=532, l_paddr=0x000001B9
List Line Number: l_lstlnno=535, l_paddr=0x000001BA
List Line Number: l_lstlnno=535, l_paddr=0x000001BA

Function[0]: f_symndx=2, f_type=0 , f_parentfn=0
Function[1]: f_symndx=12, f_type=0 , f_parentfn=0
Function[2]: f_symndx=23, f_type=0 , f_parentfn=0
Function[3]: f_symndx=138, f_type=3 [F_ISR], f_parentfn=0
Function[4]: f_symndx=148, f_type=3 [F_ISR], f_parentfn=0
Function[5]: f_symndx=158, f_type=3 [F_ISR], f_parentfn=0
Function[6]: f_symndx=168, f_type=3 [F_ISR], f_parentfn=0
Function[7]: f_symndx=2, f_type=0 , f_parentfn=0
Function[8]: f_symndx=34, f_type=0 , f_parentfn=0
Function[9]: f_symndx=46, f_type=0 , f_parentfn=0
Function[10]: f_symndx=58, f_type=0 , f_parentfn=0


Size=26644
Done...
